,monetaryShock,Constant,intervention,UIPdev,exchgrt
1990-01-15,0.07420585842526783,1,0.11950000000000016,0.23649999999999993,1.6705
1990-02-15,0.11043292524493786,1,0.11949999999999994,0.29600000000000004,1.696
1990-03-15,0.05020276393955392,1,0.007500000000000062,0.24750000000000005,1.611
1990-04-15,-0.005619475936063267,1,-0.028500000000000192,0.13550000000000018,1.642
1990-05-15,0.18447942766396608,1,-0.014499999999999957,0.03750000000000009,1.6815
1990-06-15,-0.06908698686292247,1,0.09200000000000008,-0.05750000000000011,1.703
1990-07-15,0.05169426395973531,1,0.15400000000000014,-0.14650000000000007,1.796
1990-08-15,0.13677531662414566,1,0.18900000000000006,-0.1725000000000001,1.8705
1990-09-15,-0.019049193056343228,1,0.16149999999999998,-0.131,1.8645
1990-10-15,-0.22780682325039958,1,0.17799999999999994,-0.25449999999999995,1.974
1990-11-15,-0.4237639358985401,1,0.09199999999999986,-0.1895,1.9625
1990-12-15,-0.33259351901896483,1,0.0794999999999999,-0.135,1.944
1991-01-15,-0.5980650939875023,1,-0.06699999999999995,-0.11299999999999999,1.907
1991-02-15,-0.07409414277035964,1,0.02950000000000008,-0.20350000000000001,1.992
1991-03-15,-0.15329993898436012,1,-0.08549999999999991,-0.15000000000000013,1.8585
1991-04-15,-0.07956237156782375,1,-0.12949999999999995,-0.013500000000000068,1.7775
1991-05-15,0.16486729401489963,1,-0.2729999999999999,0.09349999999999992,1.719
1991-06-15,-0.03289127808928516,1,-0.21300000000000008,0.20650000000000013,1.6455
1991-07-15,-0.11166274515420671,1,-0.1280000000000001,0.272,1.6495
1991-08-15,-0.165718189202666,1,-0.02100000000000013,0.22999999999999998,1.698
1991-09-15,-0.20068129396403567,1,0.08800000000000008,0.1904999999999999,1.7335
1991-10-15,-0.36189050076596807,1,0.07000000000000006,-0.014499999999999957,1.7195
1991-11-15,-0.3519293722136938,1,0.07499999999999996,-0.2489999999999999,1.773
1991-12-15,-0.3752751061914523,1,0.0754999999999999,-0.25049999999999994,1.809
1992-01-15,0.05229598042246941,1,0.07450000000000001,-0.254,1.794
1992-02-15,-0.05959285772833445,1,0.01550000000000007,-0.37050000000000005,1.7885
1992-03-15,-0.23387575718819553,1,-0.10050000000000003,-0.27449999999999997,1.7085
1992-04-15,0.10251544834264825,1,-0.030000000000000027,-0.2390000000000001,1.764
1992-05-15,-0.045501979109543456,1,0.02400000000000002,-0.2789999999999999,1.8125
1992-06-15,-0.49656116300113284,1,0.14350000000000018,-0.3265,1.852
1992-07-15,0.05265101103122438,1,0.15749999999999997,-0.4435,1.9215
1992-08-15,-0.07325816942015972,1,0.11549999999999994,-0.46499999999999986,1.928
1992-09-15,-0.11429514534244634,1,0.07199999999999984,-0.375,1.924
1992-10-15,-0.01009690098534044,1,-0.21649999999999991,-0.17300000000000004,1.705
1992-11-15,-0.1684468969308628,1,-0.4039999999999999,-0.040999999999999925,1.524
1992-12-15,0.10097009203090357,1,-0.36549999999999994,-0.06349999999999989,1.5585
1993-01-15,0.010113367084498837,1,-0.16500000000000004,-0.03869999999999996,1.54
1993-02-15,0.04208311347941418,1,-0.1060000000000001,0.04830000000000001,1.418
1993-03-15,-0.10490420852047144,1,-0.12450000000000006,0.0685,1.434
1993-04-15,0.04045820559333091,1,-0.015000000000000124,-0.04974999999999996,1.525
1993-05-15,0.04399284994211117,1,0.11550000000000016,-0.03410000000000002,1.5335
1993-06-15,0.028043326732803298,1,0.09150000000000014,-0.01750000000000007,1.5255
1993-07-15,-0.02222773446108839,1,-0.04699999999999993,0.09450000000000003,1.478
1993-08-15,0.06755948515303078,1,-0.07050000000000001,0.08365,1.463
1993-09-15,-0.09057523072717322,1,0.023499999999999854,0.013550000000000173,1.549
1993-10-15,0.033050148702952864,1,0.05400000000000005,0.04854999999999987,1.532
1993-11-15,-0.05464316016214976,1,0.020000000000000018,0.11634999999999995,1.483
1993-12-15,0.0947616570494989,1,-0.053999999999999826,0.06894999999999984,1.495
1994-01-15,0.20917157534523145,1,-0.03069999999999995,0.06755,1.5013
1994-02-15,0.1003358504106453,1,-0.01670000000000016,0.09450000000000003,1.4663
1994-03-15,0.2304864460139151,1,0.00749999999999984,0.07885000000000009,1.5025
1994-04-15,0.4668437790847646,1,-0.02605000000000013,0.11309999999999998,1.47525
1994-05-15,0.26331307090683653,1,0.03310000000000013,0.07299999999999995,1.4994
1994-06-15,0.036321839126427946,1,0.00550000000000006,0.08844999999999992,1.508
1994-07-15,0.23620611312933626,1,0.09725000000000006,0.01905000000000001,1.5725
1994-08-15,0.28875559313558785,1,0.047250000000000014,0.030649999999999844,1.54665
1994-09-15,0.06629354580209323,1,0.0545500000000001,-0.009350000000000191,1.56255
1994-10-15,0.5673371801695613,1,0.00804999999999989,-0.00814999999999988,1.58055
1994-11-15,0.20411743233261959,1,0.05269999999999997,-0.024050000000000127,1.59935
1994-12-15,0.126221314947216,1,0.0013999999999998458,-0.03254999999999986,1.56395
1995-01-15,0.43734545627095933,1,-0.011699999999999822,-0.021700000000000053,1.56885
1995-02-15,0.11609569135451014,1,-0.038550000000000084,-0.02994999999999992,1.5608
1995-03-15,0.1286805322040152,1,0.017400000000000082,-0.06150000000000011,1.58135
1995-04-15,0.018554397941989542,1,0.01949999999999985,-0.07704999999999984,1.58835
1995-05-15,0.0503934158776973,1,0.011600000000000055,-0.04984999999999995,1.5724
1995-06-15,-0.08978880151911994,1,0.015099999999999891,-0.06194999999999995,1.59645
1995-07-15,-0.04979930513792663,1,0.0032000000000000917,-0.03925000000000001,1.59155
1995-08-15,0.11478016272315994,1,0.004899999999999904,-0.025399999999999867,1.5773
1995-09-15,0.016599186275772837,1,-0.04325000000000001,0.0020999999999999908,1.5532
1995-10-15,0.09539794858697981,1,-0.01915,0.0028999999999999027,1.5724
1995-11-15,-0.14191536061084786,1,-0.0020000000000000018,0.07140000000000013,1.5753
1995-12-15,0.014135168563038647,1,-0.02179999999999982,0.1267999999999998,1.5314
1996-01-15,-0.2889765640655657,1,-0.025249999999999995,0.13314999999999988,1.54715
1996-02-15,0.13543108616806698,1,-0.04444999999999988,0.10264999999999991,1.53085
1996-03-15,-0.04333633193903985,1,-0.011550000000000171,0.07315000000000005,1.51985
1996-04-15,0.06247586061465249,1,-0.03584999999999994,0.1136499999999998,1.5113
1996-05-15,0.07421217926987556,1,-0.008299999999999974,0.10224999999999995,1.52255
1996-06-15,0.17329128150897066,1,0.014650000000000052,0.10034999999999994,1.5345
1996-07-15,-0.13297740805357705,1,0.040999999999999925,0.1423000000000001,1.5523
1996-08-15,0.12367167180104044,1,0.029349999999999987,0.02639999999999998,1.5519
1996-09-15,-0.018364696743817355,1,0.02079999999999993,0.053300000000000125,1.5553
1996-10-15,0.11153409925716495,1,0.02299999999999991,0.04564999999999997,1.5753
1996-11-15,0.021223720655945577,1,0.0948,0.05945,1.6467
1996-12-15,0.0006380599833502032,1,0.10289999999999999,-0.006000000000000005,1.6582
1997-01-15,-0.01884078328083838,1,0.10499999999999998,-0.061799999999999855,1.6803
1997-02-15,0.2373774639074533,1,-0.0132000000000001,0.006399999999999961,1.6335
1997-03-15,0.16162294473382843,1,-0.06519999999999992,0.06410000000000005,1.593
1997-04-15,0.034674484112663606,1,-0.05535000000000001,0.049550000000000205,1.62495
1997-05-15,0.10441734870395258,1,-0.00869999999999993,0.009400000000000075,1.6248
1997-06-15,0.0025167106246737347,1,0.04184999999999994,-0.003549999999999942,1.63485
1997-07-15,0.06114519706825838,1,0.06965000000000021,-0.06230000000000002,1.6946
1997-08-15,0.03757918230975488,1,-0.046499999999999986,0.050999999999999934,1.5783
1997-09-15,-0.004305867435092203,1,-0.026249999999999885,0.07525000000000004,1.6086
1997-10-15,0.053891324212256286,1,-0.07365000000000022,0.07255000000000011,1.62095
1997-11-15,0.013166039836877808,1,0.12785000000000002,-0.05315000000000003,1.70615
1997-12-15,0.09346304257178506,1,0.04359999999999986,0.03500000000000014,1.6522
1998-01-15,-0.01702189836860679,1,-0.002449999999999841,0.01200000000000001,1.6185
1998-02-15,0.014080053262068404,1,-0.06625000000000014,-0.010499999999999954,1.6399
1998-03-15,-0.005720139727884543,1,0.0049000000000001265,-0.02310000000000012,1.6571
1998-04-15,0.07158014106954891,1,0.05600000000000005,-0.059700000000000086,1.6745
1998-05-15,0.09950941086854037,1,-0.005699999999999816,-0.015300000000000091,1.6342
1998-06-15,0.015262103231550306,1,-0.025800000000000045,-0.021849999999999925,1.6313
1998-07-15,0.0451939434454216,1,-0.042200000000000015,-0.07630000000000003,1.6323
1998-08-15,-0.008752394556437615,1,-0.0049000000000001265,-0.020000000000000018,1.6293
1998-09-15,-0.4073012516898329,1,0.0525500000000001,-0.060550000000000104,1.68385
1998-10-15,-0.2198581268327091,1,0.06119999999999992,-0.03885000000000005,1.6935
1998-11-15,-0.13184254970446485,1,0.023700000000000054,-0.038999999999999924,1.653
1998-12-15,-0.035890222996958876,1,0.003349999999999964,-0.06455000000000011,1.6872
1999-01-15,0.14239787988956554,1,-0.06299999999999994,0.015700000000000047,1.6305
1999-02-15,0.06631515612679006,1,-0.023600000000000065,-0.03454999999999986,1.6294
1999-03-15,-0.053277857534065554,1,-0.053200000000000136,-0.055399999999999894,1.634
1999-04-15,0.0073648541418949165,1,-0.015700000000000047,-0.02774999999999994,1.6148
1999-05-15,0.03372142377513576,1,-0.010499999999999954,-0.10305000000000009,1.6189
1999-06-15,0.24619874490297367,1,-0.02454999999999985,-0.09715000000000007,1.60945
1999-07-15,0.09376221166418297,1,-0.05879999999999996,-0.041950000000000154,1.556
1999-08-15,0.16696539019317402,1,-0.009600000000000053,-0.10589999999999988,1.6093
1999-09-15,-0.00033127464321669464,1,0.013849999999999918,-0.21699999999999986,1.6233
1999-10-15,0.2387002449209099,1,0.0986499999999999,-0.18609999999999993,1.65465
1999-11-15,-0.09799602847670119,1,0.0047000000000001485,-0.18395000000000006,1.614
1999-12-15,0.16710015412411217,1,-0.0006500000000000394,-0.17435,1.62265
2000-01-15,0.2998755205335346,1,-0.008449999999999847,-0.1673,1.6462
2000-02-15,0.1434654867919587,1,-0.01915,-0.1423000000000001,1.59485
2000-03-15,0.19290459294835127,1,-0.04404999999999992,-0.11254999999999993,1.5786
2000-04-15,0.28269225524494335,1,-0.059150000000000036,-0.14670000000000005,1.58705
2000-05-15,0.2945884103848382,1,-0.07900000000000018,-0.09584999999999999,1.51585
2000-06-15,0.044623759096073634,1,-0.06630000000000003,-0.13345000000000007,1.5123
2000-07-15,-0.00015575182821958578,1,-0.07300000000000018,-0.10799999999999987,1.51405
2000-08-15,0.0645888784722457,1,-0.01244999999999985,-0.0767500000000001,1.5034
2000-09-15,0.027594819294566975,1,-0.10599999999999987,0.056949999999999834,1.4063
2000-10-15,0.043675744405458516,1,-0.045499999999999874,-0.018100000000000005,1.46855
2000-11-15,-0.06567899882276951,1,-0.07335000000000003,0.02675000000000005,1.43005
2000-12-15,-0.37687635089398874,1,0.041999999999999815,-0.0029999999999998916,1.4483
2001-01-15,-0.4563667069321884,1,0.010350000000000081,-0.03590000000000004,1.4789
2001-02-15,-0.1484189550561652,1,0.022499999999999964,-0.02200000000000002,1.45255
2001-03-15,-0.47801813852172437,1,0.017750000000000155,-0.05510000000000015,1.46605
2001-04-15,-0.5675125103414365,1,-0.038550000000000084,-0.003549999999999942,1.44035
2001-05-15,-0.2303500534775771,1,-0.03255000000000008,0.04090000000000016,1.42
2001-06-15,-0.18852360838100868,1,-0.08720000000000017,0.09210000000000007,1.37885
2001-07-15,-0.10462973326342473,1,-0.0343,0.14429999999999987,1.40605
2001-08-15,-0.5679617177004337,1,0.006650000000000045,0.10410000000000008,1.42665
2001-09-15,-0.5821432244609746,1,0.08440000000000003,0.09135000000000004,1.46325
2001-10-15,-0.40231115074098156,1,0.044399999999999995,0.11020000000000008,1.45045
2001-11-15,-0.2804958150023149,1,0.03015000000000012,0.131,1.4568
2001-12-15,-0.10507292930349821,1,-0.01794999999999991,0.13209999999999988,1.4453
2002-01-15,-0.011136580355490588,1,-0.007449999999999957,0.16500000000000004,1.443
2002-02-15,-0.030216561113100227,1,-0.026250000000000107,0.18575000000000008,1.43055
2002-03-15,-0.0038765571524552733,1,-0.0343500000000001,0.20115000000000016,1.41095
2002-04-15,-0.0264000389799961,1,-0.006199999999999983,0.13405,1.4368
2002-05-15,-0.022801576480725894,1,0.0303500000000001,0.14979999999999993,1.4609
2002-06-15,-0.04466370686304555,1,0.06000000000000005,0.1977500000000001,1.47095
2002-07-15,-0.01575122234873061,1,0.11354999999999982,0.08095000000000008,1.55035
2002-08-15,-0.01563005700531961,1,0.06984999999999997,0.07145000000000001,1.53075
2002-09-15,-0.02384456934954926,1,0.08365,0.04994999999999994,1.5546
2002-10-15,-0.4329027981595639,1,0.010300000000000198,0.10599999999999987,1.56065
2002-11-15,-0.1310995372665824,1,0.057050000000000045,0.08844999999999992,1.5878
2002-12-15,-0.030725451393346592,1,0.02279999999999993,0.16870000000000007,1.5774
2003-01-15,-0.015636594752869604,1,0.04735,0.24239999999999995,1.608
2003-02-15,-0.04711981010781452,1,0.02849999999999997,0.27515,1.6163
2003-03-15,-0.02094189860135587,1,0.034700000000000175,0.18064999999999998,1.6121
2003-04-15,-0.0207054127084787,1,-0.037150000000000016,0.2642,1.57085
2003-05-15,-0.06297193337067775,1,-0.005600000000000049,0.16444999999999999,1.6107
2003-06-15,-0.23722581338381232,1,0.056599999999999984,0.14894999999999992,1.6687
2003-07-15,-0.014918674055619752,1,0.06044999999999989,0.23245000000000005,1.6313
2003-08-15,-0.05481590794247304,1,-0.008499999999999952,0.21960000000000002,1.6022
2003-09-15,-0.035195294973044966,1,-0.06415000000000015,0.19605000000000006,1.60455
2003-10-15,-0.039503487628634426,1,0.03534999999999999,0.12034999999999996,1.66665
2003-11-15,-0.05386470556232137,1,0.07404999999999995,0.17365000000000008,1.67625
2003-12-15,-0.01618549988263429,1,0.14155000000000006,0.16749999999999998,1.7461
2004-01-15,-0.02821524210196258,1,0.18375000000000008,0.042750000000000066,1.8504
2004-02-15,-0.04671853773258938,1,0.21520000000000006,-0.0262,1.89145
2004-03-15,-0.0345961798415475,1,0.04665000000000008,0.13405,1.79275
2004-04-15,-0.03489113543085387,1,-0.015349999999999975,0.05064999999999986,1.83505
2004-05-15,-0.010553402749562624,1,-0.11630000000000007,0.0885499999999999,1.77515
2004-06-15,0.1941870573014346,1,0.024899999999999922,-0.004350000000000076,1.81765
2004-07-15,0.13988721356588374,1,0.028699999999999948,-0.09034999999999993,1.86375
2004-08-15,0.15410033436680526,1,0.04665000000000008,-0.006850000000000023,1.8218
2004-09-15,0.12435376591759573,1,-0.01705000000000001,0.021600000000000064,1.8006
2004-10-15,0.1416933073222857,1,-0.0767500000000001,-0.03534999999999999,1.787
2004-11-15,0.20542298573275408,1,0.028100000000000014,-0.10955000000000004,1.8499
2004-12-15,0.10386280061842568,1,0.11299999999999999,-0.14124999999999988,1.9136
2005-01-15,0.20567449145180206,1,0.10615000000000019,-0.1313000000000002,1.89315
2005-02-15,0.11188743005583834,1,0.015349999999999975,-0.12035000000000018,1.86525
2005-03-15,0.14610208131255442,1,0.0132000000000001,-0.20084999999999997,1.9268
2005-04-15,0.1998206895547332,1,-0.007450000000000179,-0.13464999999999994,1.8857
2005-05-15,0.03855259484162055,1,-0.0015500000000001624,0.02660000000000018,1.8637
2005-06-15,0.21708896998436344,1,-0.11350000000000016,0.029000000000000137,1.8133
2005-07-15,0.23557914196999796,1,-0.11229999999999984,0.05884999999999985,1.7734
2005-08-15,0.11972092443367144,1,-0.04874999999999985,0.0815999999999999,1.81495
2005-09-15,0.15947835371498664,1,0.00890000000000013,0.05335000000000001,1.8222
2005-10-15,0.23438632232727574,1,-0.021750000000000158,0.1048,1.75165
2005-11-15,0.18384460305874484,1,-0.0746,0.17169999999999996,1.74035
2005-12-15,0.14863387839158726,1,-0.04984999999999995,0.19399999999999995,1.77235
2006-01-15,0.21333688767763803,1,0.010199999999999987,0.19820000000000015,1.76185
2006-02-15,0.12478872630618465,1,0.004549999999999832,0.2027000000000001,1.7449
2006-03-15,0.22516544586810117,1,-0.0464,0.20299999999999985,1.72595
2006-04-15,0.17342438910829738,1,-0.01079999999999992,0.22829999999999995,1.75105
2006-05-15,0.07976570156581175,1,0.1454000000000002,0.09214999999999995,1.8903
2006-06-15,0.28041628859483847,1,0.11634999999999995,0.13114999999999988,1.8423
2006-07-15,0.04194985586866107,1,0.08119999999999994,0.19655,1.83225
2006-08-15,0.032496522865648636,1,0.006249999999999867,0.12314999999999987,1.89655
2006-09-15,0.04583929864466718,1,0.03325,0.15490000000000004,1.87555
2006-10-15,0.04590830420640568,1,0.0242,0.17835000000000023,1.85645
2006-11-15,0.030400661531408524,1,0.01550000000000007,0.14700000000000002,1.91205
2006-12-15,0.040348554718607765,1,0.09079999999999999,0.07919999999999994,1.96635
2007-01-15,0.04785994417170869,1,0.10360000000000014,-0.0017500000000001403,1.96005
2007-02-15,0.03178843255380848,1,0.03554999999999997,0.012799999999999923,1.9476
2007-03-15,0.01976949758450175,1,-0.0374000000000001,0.09209999999999985,1.92895
2007-04-15,0.03014574879792775,1,0.019299999999999873,-0.007749999999999924,1.97935
2007-05-15,0.028984615979556594,1,0.03485000000000005,-0.021300000000000097,1.98245
2007-06-15,0.04169274623146624,1,0.044499999999999984,-0.027699999999999836,1.97345
2007-07-15,-0.20681276966808948,1,0.049449999999999994,-0.040200000000000014,2.0288
2007-08-15,-0.04982285665712105,1,0.03724999999999978,-0.11849999999999983,2.0197
2007-09-15,-0.1574967483626306,1,0.05700000000000016,-0.24470000000000014,2.03045
2007-10-15,-0.24740624835032143,1,0.006000000000000227,-0.3327000000000002,2.0348
2007-11-15,-0.24043872407052902,1,0.03935000000000022,-0.5543500000000001,2.05905
2007-12-15,-0.28852246702823736,1,0.015099999999999891,-0.55315,2.04555
